Timeslot,NoBrokers,NoCustomers,Consumption,Production,Consumption24hAgo,Production24Ago,TempForecast,WindSpeedForecast,WindDirectionForecast,CloudsForecast,ClearedQuantity24h,Imbalance,Consumption-ProductionIn24h
409,2,187,34157.53985596427,328.3824136250393,40805.331209978285,11549.61,13.9,3.13,157.0,0.911,489.5272127132649,-2511.158416903596,33829.15744233923
410,2,187,40028.556856207964,85.84762906674592,41094.957214441885,11387.440000000002,13.4,4.13,147.0,0.911,466.4558161682453,-10442.766569569863,39942.70922714122
411,2,187,46050.80820355227,81.46870339208559,50091.02275156716,11450.249999999998,13.6,4.13,157.0,0.911,496.17670506729286,-9533.270428368123,45969.33950016018
412,2,187,56742.67637137451,112.20089373129414,52879.39386375983,7033.029999999999,12.7,4.13,167.0,0.411,453.32416876886646,-9938.089511330436,56630.47547764322
413,2,187,58501.1465144351,362.58256644773553,58883.55007946874,7318.710000000002,12.6,5.13,157.0,0.911,568.7576521001139,-929.2221375769514,58138.563947987364
414,2,187,50240.04635653276,306.38947925754223,49161.549734026834,7152.681568800296,12.4,5.13,167.0,0.036,650.9896587827789,-10169.48697932055,49933.656877275214
415,2,187,61873.35192077603,1140.5088317030168,64198.87659568415,12381.832400000001,13.2,5.13,167.0,0.536,532.073470549123,-16937.91373372136,60732.843089073016
416,2,187,64279.982080229776,16350.888582433827,66849.24084504909,12552.345,14.0,4.13,177.0,0.786,620.4570331069431,-10392.441431990765,47929.09349779595
417,2,187,64522.5935869614,32318.47,58345.14533472389,14879.0282,15.4,4.13,187.0,0.0,685.2157415826769,6180.001749139344,32204.123586961396
418,2,187,58945.367838909726,12816.966063096756,58350.322805760705,15011.2288,16.1,4.13,187.0,0.661,812.6717500677537,-10177.066264228888,46128.40177581297
419,2,187,58599.95906620218,14923.354788144501,56267.27246182352,11969.948000000002,17.7,3.13,187.0,0.661,901.7079807562004,-24704.95875461345,43676.60427805768
420,2,187,62855.01414857142,15456.641090958945,55697.45281633599,10294.276199999998,18.3,4.13,247.0,0.036,968.2585839447814,-43481.2833949529,47398.37305761247
421,2,187,63546.90055006815,14267.583807897332,58629.23393753758,9756.689199999999,18.2,4.13,267.0,0.286,826.6245674151369,-16029.218948552407,49279.31674217082
422,2,187,71958.53992776241,15056.71348499109,64614.12718389826,10017.057586644187,17.9,3.13,247.0,0.286,703.5416885988492,-33485.5591788276,56901.826442771315
423,2,187,76800.99665846839,16513.965474305867,65948.02935468104,6387.419685476956,16.4,3.13,247.0,0.536,760.6867245765538,-40076.794968568225,60287.03118416252
424,2,187,64784.67699289103,6176.055968384485,56689.94942290313,8309.797127463049,14.7,3.13,217.0,0.161,754.4210311333322,-18549.489652309967,58608.621024506545
425,2,187,65783.56440651408,223.46104900322874,62368.74575480922,4106.36,15.3,3.13,247.0,0.911,854.2715216729032,-5510.846701860491,65560.10335751084
426,2,187,58646.36222638604,112.04565120688797,64913.80004172139,3825.2201999999984,14.8,3.13,237.0,0.411,899.9457352002082,-5645.466478813869,58534.31657517915
427,2,187,59475.868379909436,5160.0,55559.21262990424,4851.419999999999,14.9,2.13,227.0,0.911,921.6284586365048,6669.3217480923195,54315.868379909436
428,2,187,53517.97565238445,5093.86,56354.55319903839,7070.779999999999,13.9,2.13,207.0,0.411,985.0002811130962,2256.7800811204943,48424.11565238445
429,2,187,46014.18030539147,5425.637949401477,47378.34136907936,5379.340000000002,13.2,3.13,227.0,0.911,809.380616007648,2238.404385169655,40588.542355989994
430,2,187,39055.547057313546,5081.702400000002,43616.09946011719,39.87268888888889,14.3,2.13,217.0,0.911,889.1193685235269,45.64383413398173,33973.844657313544
431,2,187,37234.3019440802,5147.209999999999,37924.333045374166,54.57170833473903,14.4,2.13,207.0,0.786,952.6244591653445,2048.1014438089733,32087.091944080203
432,2,187,37075.34577778971,5150.3200000000015,38409.551161473646,65.35979875007028,16.3,0.88,236.0,0.815,872.6839360900211,1076.8581747615535,31925.025777789713
433,2,187,31447.25255177709,309.1723510298011,34157.53985596427,328.3824136250393,16.9,0.0,236.0,0.815,879.5290402082517,-2593.6401350375163,31138.08020074729
434,2,187,39036.2447079419,5140.795555555556,40028.556856207964,85.84762906674592,17.4,0.88,236.0,0.815,741.9327989972562,-2709.1776640128883,33895.44915238634
435,2,187,44910.7503035881,5227.693600000002,46050.80820355227,81.46870339208559,17.3,0.88,236.0,0.815,792.6446633460118,-2792.756157787837,39683.056703588096
436,2,187,55860.12374917989,5236.672600000002,56742.67637137451,112.20089373129414,17.9,0.88,216.0,0.815,917.7576252193177,-1804.8096469342345,50623.45114917989
437,2,187,61393.54262986889,5519.410000000003,58501.1465144351,362.58256644773553,17.7,0.0,216.0,0.815,802.722941457897,11645.767719246956,55874.13262986889
438,2,187,50814.5593143755,6939.9106,50240.04635653276,306.38947925754223,17.6,0.88,216.0,0.815,915.2830454184262,591.3985005464175,43874.6487143755
439,2,187,66066.92017005892,12615.220000000001,61873.35192077603,1140.5088317030168,18.7,0.88,236.0,0.815,874.84976444801,6405.772188047533,53451.70017005892
440,2,187,60914.15442438399,10015.646391339573,64279.982080229776,16350.888582433827,19.4,0.88,236.0,0.815,948.6948531858696,-7140.193484898068,50898.50803304442
441,2,187,63114.41948752745,33340.69,64522.5935869614,32318.47,20.2,0.88,276.0,0.815,1244.3140305166946,13038.776210595794,29773.729487527446
442,2,187,58958.82832658423,20672.624157319173,58945.367838909726,12816.966063096756,21.1,0.88,6.0,0.815,1129.646095502572,-31086.93202386591,38286.20416926506
443,2,187,57383.82916079056,13069.449630704705,58599.95906620218,14923.354788144501,22.7,0.88,6.0,0.815,941.725477631776,-7874.200183044825,44314.37953008586
444,2,187,58785.990152183585,40791.98341377517,62855.01414857142,15456.641090958945,22.5,0.88,6.0,0.815,1029.0805478747866,-3822.1909089318765,17994.006738408418
445,2,187,63428.08124564688,25815.238999999998,63546.90055006815,14267.583807897332,22.2,1.88,36.0,0.815,1004.886697902979,4488.734046543156,37612.84224564688
446,2,187,70125.55284169699,25068.246002443146,71958.53992776241,15056.71348499109,21.6,0.88,36.0,0.815,955.6540742587866,-18098.511053692153,45057.30683925384
447,2,187,68206.64957534734,11536.891275717388,76800.99665846839,16513.965474305867,20.2,0.88,46.0,0.815,925.6039154175853,-24288.484976279906,56669.75829962995
448,2,187,57151.88235681021,13061.795040182682,64784.67699289103,6176.055968384485,19.9,0.88,56.0,0.815,877.850323307213,-3077.7727231259737,44090.08731662753
449,2,187,62447.666143433795,477.53522105263136,65783.56440651408,223.46104900322874,19.7,1.88,46.0,0.815,820.13467482615,7668.682686854691,61970.13092238116
450,2,187,52946.806442099,138.99718960908064,58646.36222638604,112.04565120688797,19.6,0.88,56.0,0.815,818.3725065397216,-2000.9651508050883,52807.80925248992
451,2,187,52844.773583799404,134.9514127778071,59475.868379909436,5160.0,19.1,0.88,56.0,0.815,876.4335519648351,-2457.6906201308084,52709.822171021595
452,2,187,49961.3800488178,212.38821834183088,53517.97565238445,5093.86,19.2,2.88,86.0,0.815,930.1741389538205,-4771.684206594266,49748.99183047597
453,2,187,45318.69672925396,584.0394000000018,46014.18030539147,5425.637949401477,17.6,1.88,16.0,0.69,883.5125496157143,3591.2857620674895,44734.65732925396
454,2,187,44547.0704652142,0.0,39055.547057313546,5081.702400000002,17.9,0.88,46.0,0.815,860.0924240525671,6509.214796281158,44547.0704652142
455,2,187,39403.48380704396,0.0,37234.3019440802,5147.209999999999,16.7,1.88,56.0,0.69,755.782133253995,6023.627083426858,39403.48380704396
456,2,187,36052.17336671069,27.94547266281855,37075.34577778971,5150.3200000000015,12.2,2.24,103.0,1.0,759.6331849773668,-876.6476873735164,36024.22789404787
457,2,187,31756.062186194566,296.181800000002,31447.25255177709,309.1723510298011,11.4,4.24,113.0,0.202,639.5076234036133,1090.5354735728934,31459.880386194563
458,2,187,33126.647777702856,36.78631031125765,39036.2447079419,5140.795555555556,12.5,3.24,133.0,1.0,703.5505315672522,-3601.819194733511,33089.8614673916
459,2,187,37848.02526159296,43.43333437794951,44910.7503035881,5227.693600000002,12.1,4.24,123.0,1.0,737.1780605547433,-968.8256278634244,37804.591927215006
460,2,187,48069.593357303886,0.0,55860.12374917989,5236.672600000002,11.5,3.24,113.0,1.0,882.8919702309913,5809.7856535152605,48069.593357303886
461,2,187,49757.94664254607,295.88000000000216,61393.54262986889,5519.410000000003,11.0,5.24,133.0,1.0,988.4654505784189,19218.02477282486,49462.066642546066
462,2,187,50209.115443252296,162.99,50814.5593143755,6939.9106,10.9,4.24,133.0,1.0,947.9883885116001,10245.576249780837,50046.1254432523
463,2,187,58690.243588990124,1286.6399999999999,66066.92017005892,12615.220000000001,10.8,5.24,133.0,1.0,997.4135176703646,7604.515630355542,57403.603588990125
464,2,187,58027.3865164104,1624.0417681700487,60914.15442438399,10015.646391339573,11.0,4.24,133.0,1.0,963.4922026823083,-10528.241059229314,56403.34474824035
465,2,187,56860.857407781405,8645.246443529673,63114.41948752745,33340.69,11.5,6.24,123.0,1.0,1060.5409999160688,-25469.738096109693,48215.61096425173
466,2,187,58498.12337422885,1976.3902997127361,58958.82832658423,20672.624157319173,12.3,6.24,133.0,1.0,703.7443761661,-24152.66609076302,56521.733074516116
467,2,187,54155.13576757933,9968.410664391216,57383.82916079056,13069.449630704705,12.8,6.24,133.0,1.0,800.8729432434083,-31351.070318335263,44186.72510318812
468,2,187,58906.470014299775,7532.506080009685,58785.990152183585,40791.98341377517,13.3,4.24,133.0,0.702,1020.8156045470128,-14847.858218419191,51373.96393429009
469,2,187,61895.01101337028,5859.818006065574,63428.08124564688,25815.238999999998,14.1,4.24,113.0,0.327,763.3126020539407,-25853.278318716755,56035.193007304704
470,2,187,69270.72746840405,6576.119573539443,70125.55284169699,25068.246002443146,14.0,4.24,123.0,0.202,899.2053882967591,-25493.507893997186,62694.6078948646
471,2,187,69849.4824958655,11629.848811317612,68206.64957534734,11536.891275717388,13.4,5.24,123.0,0.202,965.5288901977115,-19048.244699026793,58219.63368454788
472,2,187,64322.97249287563,1204.8938428996369,57151.88235681021,13061.795040182682,12.4,4.24,113.0,0.202,808.9179076494929,-7367.349326417277,63118.078649976
473,2,187,64981.75753452638,362.47409553242653,62447.666143433795,477.53522105263136,12.1,4.24,123.0,0.202,922.9065550888248,8186.125108035313,64619.28343899396
474,2,187,59398.115769463344,0.0,52946.806442099,138.99718960908064,12.2,5.24,133.0,0.202,872.797751399609,5746.955828975886,59398.115769463344
475,2,187,56292.35020044261,0.0,52844.773583799404,134.9514127778071,11.9,5.24,133.0,0.827,817.3776900957643,4068.255543725776,56292.35020044261
476,2,187,53472.575342273005,5077.290000000001,49961.3800488178,212.38821834183088,11.8,4.24,133.0,1.0,711.3958889368765,7757.647138827645,48395.285342273004
477,2,187,46754.815242195706,289.054750737295,45318.69672925396,584.0394000000018,11.7,5.24,143.0,1.0,749.0127700943441,3808.6371862611995,46465.76049145841
478,2,187,41708.048235318274,42.7076,44547.0704652142,0.0,11.8,5.24,143.0,1.0,642.359157391299,3479.8361256820644,41665.34063531827
479,2,187,38714.62671059217,0.0,39403.48380704396,0.0,11.7,4.24,173.0,1.0,804.7227867537487,3751.2867023657236,38714.62671059217
480,2,187,37129.90648147671,25.47728078234446,36052.17336671069,27.94547266281855,7.3,4.52,152.0,0.84,684.411816639681,-2224.056858204009,37104.429200694365
481,2,187,39764.53694248897,5084.210000000002,31756.062186194566,296.181800000002,7.0,3.52,142.0,0.84,703.4844552205003,8272.001866961828,34680.32694248897
482,2,187,32482.1503583322,10.603862469304593,33126.647777702856,36.78631031125765,6.7,3.52,152.0,0.715,633.9084751922816,-4820.830924342027,32471.546495862898
483,2,187,40017.83215638395,5176.6748,37848.02526159296,43.43333437794951,6.7,2.52,122.0,0.84,639.850296648471,206.031175254424,34841.15735638395
484,2,187,46452.41541368938,13.542699466848962,48069.593357303886,0.0,6.0,2.52,122.0,0.84,796.5103376672356,-5505.25987395101,46438.872714222525
485,2,187,51790.94257491914,5371.9,49757.94664254607,295.88000000000216,5.3,2.52,122.0,0.84,593.9418218811661,2520.5476497186473,46419.04257491914
486,2,187,46379.83456863248,5297.580490668671,50209.115443252296,162.99,5.2,3.52,112.0,0.0,677.5404203893045,-4317.38381964189,41082.254077963815
487,2,187,57788.83403761865,6020.888006936139,58690.243588990124,1286.6399999999999,6.1,5.52,142.0,0.715,638.2085926864356,-3547.376935423699,51767.94603068251
488,2,187,61239.18121866493,6397.894881559837,58027.3865164104,1624.0417681700487,7.3,5.52,162.0,0.84,620.5528694932536,-13295.022394713309,54841.2863371051
489,2,187,59321.76745882115,10570.513717395912,56860.857407781405,8645.246443529673,7.4,5.52,142.0,0.84,536.1757706531191,-6159.119776063592,48751.253741425244
490,2,187,60517.94443907412,10666.742623777947,58498.12337422885,1976.3902997127361,8.8,5.52,142.0,0.0,581.442174336491,-11433.893602981812,49851.20181529617
491,2,187,54295.092836884614,10509.204633680183,54155.13576757933,9968.410664391216,9.8,5.52,152.0,0.0,628.0109629861898,-14279.052847203811,43785.888203204435
492,2,187,59131.40416080628,32249.4545170482,58906.470014299775,7532.506080009685,10.1,3.52,162.0,0.84,695.3535349493609,-11503.431197606718,26881.949643758082
493,2,187,58958.478092340054,34247.5024,61895.01101337028,5859.818006065574,9.8,4.52,162.0,0.84,634.3715237863931,11954.116668633962,24710.975692340056
494,2,187,70424.08821632358,25955.417225920093,69270.72746840405,6576.119573539443,9.9,4.52,172.0,0.84,665.8463493439954,-7070.99947088515,44468.67099040349
495,2,187,68067.32681628347,28544.094599999997,69849.4824958655,11629.848811317612,9.7,3.52,182.0,0.84,531.7840793167462,5292.070877208606,39523.232216283475
496,2,187,66003.46237083874,18187.17,64322.97249287563,1204.8938428996369,9.7,3.52,182.0,0.84,394.08580818360804,175.02333381738072,47816.29237083874
497,2,187,65911.75863125229,7318.1900000000005,64981.75753452638,362.47409553242653,9.7,4.52,182.0,0.84,682.0761234214458,131.51012796991358,58593.56863125229
498,2,187,59418.60380711233,5110.023780146005,59398.115769463344,0.0,9.4,4.52,182.0,0.84,539.9554076895681,-4943.307543122492,54308.58002696633
499,2,187,55750.27947354235,5116.391228569669,56292.35020044261,0.0,9.3,3.52,202.0,0.84,516.9352971828868,-5447.438197351147,50633.88824497268
500,2,187,54863.730783975865,5050.560646013083,53472.575342273005,5077.290000000001,8.9,2.52,182.0,0.84,507.60494268323134,-7338.713050770131,49813.170137962785
501,2,187,49207.246100834556,5423.83171981701,46754.815242195706,289.054750737295,9.1,2.52,182.0,0.84,462.00235303710815,-4547.4951292069445,43783.414381017545
502,2,187,43736.63581747664,5305.627397296733,41708.048235318274,42.7076,9.5,3.52,192.0,0.84,382.14248923673637,-2834.4405703455545,38431.00842017991
503,2,187,38053.858832236576,5271.229412792679,38714.62671059217,0.0,9.8,2.52,212.0,0.84,349.5687871796546,-1588.6625093006728,32782.629419443896
504,2,187,32431.305038638813,5409.566488316756,37129.90648147671,25.47728078234446,9.9,1.78,203.0,1.0,343.1216056316984,-4592.546358916452,27021.738550322058
505,2,187,37138.82190321384,5413.310000000002,39764.53694248897,5084.210000000002,9.8,1.78,183.0,1.0,298.44414000042076,9367.279626587573,31725.511903213835
506,2,187,37479.36110651816,5254.1282,32482.1503583322,10.603862469304593,9.4,2.78,183.0,1.0,368.3467178715001,10040.151273071475,32225.232906518162
507,2,187,41916.171101781576,0.0,40017.83215638395,5176.6748,9.6,2.78,193.0,1.0,309.0693775195426,5693.207667445444,41916.171101781576
508,2,187,47011.194762584164,0.0,46452.41541368938,13.542699466848962,9.6,2.78,163.0,1.0,280.162523531822,6246.126699270448,47011.194762584164
509,2,187,46645.5641808942,295.88000000000216,51790.94257491914,5371.9,9.6,3.78,163.0,1.0,378.9210449586807,12341.753115533968,46349.6841808942
510,2,187,44939.361128398974,6879.36,46379.83456863248,5297.580490668671,9.6,2.78,153.0,1.0,499.5077521283895,5284.759175538642,38060.00112839897
511,2,187,54389.72551551754,9645.64,57788.83403761865,6020.888006936139,9.7,4.78,163.0,1.0,387.99573068340646,5019.081689254464,44744.08551551754
512,2,187,53779.2541270639,9300.789999999999,61239.18121866493,6397.894881559837,9.6,5.78,163.0,1.0,424.632527099092,3650.3601919564794,44478.4641270639
513,2,187,50302.95914152986,9961.350000000002,59321.76745882115,10570.513717395912,9.5,5.78,143.0,1.0,448.8548015629087,1905.3093416289855,40341.60914152986
514,2,187,52420.71126994419,38837.57,60517.94443907412,10666.742623777947,10.1,6.78,153.0,1.0,394.75726382712537,15342.70809725372,13583.141269944193
515,2,187,51551.31136443937,31572.15,54295.092836884614,10509.204633680183,11.5,6.78,153.0,1.0,381.0060436574911,5203.1067047773,19979.161364439366
516,2,187,55269.39469479824,8492.582698199323,59131.40416080628,32249.4545170482,11.6,8.78,153.0,1.0,403.01452564451967,-29546.43780595645,46776.81199659892
517,2,187,56100.463034265056,8763.362793829565,58958.478092340054,34247.5024,11.4,6.78,153.0,1.0,394.1082303766828,-19085.48288845925,47337.100240435495
518,2,187,62644.20558883273,16188.150395589959,70424.08821632358,25955.417225920093,11.4,7.78,163.0,1.0,506.23993196832885,-25283.850580449554,46456.05519324277
519,2,187,67123.23702167922,7770.016445246739,68067.32681628347,28544.094599999997,12.2,7.78,173.0,1.0,457.98908904558385,-23226.040479289437,59353.22057643248
520,2,187,56994.121552911965,5984.9810963543005,66003.46237083874,18187.17,12.6,8.78,183.0,1.0,288.202931058554,-11965.148451166602,51009.14045655767
521,2,187,64042.15051253338,5364.018381441435,65911.75863125229,7318.1900000000005,12.5,6.78,193.0,1.0,493.0094086041434,-4972.469730343114,58678.132131091945
522,2,187,58142.400775273076,5112.769999999999,59418.60380711233,5110.023780146005,11.8,6.78,223.0,1.0,407.12352170419587,2391.6023967013534,53029.63077527308
523,2,187,57021.026584564905,5176.92,55750.27947354235,5116.391228569669,11.2,6.78,233.0,1.0,476.97336116633204,1285.0679731360506,51844.10658456491
524,2,187,50628.86220121957,88.28787851732339,54863.730783975865,5050.560646013083,10.9,4.78,243.0,1.0,551.9692867505427,-1386.0002347161208,50540.57432270225
525,2,187,44866.51345197515,336.22782497167907,49207.246100834556,5423.83171981701,9.9,4.78,253.0,0.904,517.1741856187897,-3486.7188819922594,44530.285627003475
526,2,187,44565.03908313615,5088.67,43736.63581747664,5305.627397296733,9.3,2.78,263.0,1.0,487.0849439189857,5266.490402145617,39476.36908313615
527,2,187,34895.4235574285,0.0,38053.858832236576,5271.229412792679,8.6,2.78,243.0,1.0,504.6517183638501,58.798693692275265,34895.4235574285
528,2,187,32421.593854894214,44.35023226964514,32431.305038638813,5409.566488316756,6.1,4.96,244.0,0.986,414.81552221600975,-2300.0335415404443,32377.24362262457
529,2,187,28384.877437122173,297.5018000000021,37138.82190321384,5413.310000000002,5.7,4.96,224.0,0.986,529.8717433451696,319.1482141723718,28087.37563712217
530,2,187,35916.934212918146,5070.860000000001,37479.36110651816,5254.1282,5.1,3.96,214.0,0.611,421.48939753915533,6695.841578591528,30846.074212918145
531,2,187,38513.59130217401,5084.5599999999995,41916.171101781576,0.0,4.8,4.96,184.0,0.486,412.04084616445505,5340.117222891851,33429.031302174015
532,2,187,43516.25291375278,5142.9400000000005,47011.194762584164,0.0,5.0,4.96,204.0,0.861,537.4893127407787,13250.00693404561,38373.31291375278
533,2,187,47390.255803215914,5497.760000000002,46645.5641808942,295.88000000000216,5.3,5.96,204.0,0.861,518.0714032079559,14765.133796865448,41892.49580321591
534,2,187,42763.06933224706,5226.79,44939.361128398974,6879.36,5.1,5.96,214.0,0.986,407.18178235602795,9911.230581761349,37536.27933224706
535,2,187,52678.87461819139,7949.07,54389.72551551754,9645.64,4.5,5.96,214.0,0.861,611.0567690301935,7487.823689010315,44729.80461819139
536,2,187,49079.76406679753,8424.024887264435,53779.2541270639,9300.789999999999,5.1,5.96,224.0,0.986,616.1901824408594,-2146.3121328533134,40655.73917953309
537,2,187,47607.460436445326,9710.78,50302.95914152986,9961.350000000002,5.0,5.96,214.0,0.986,610.0704423347804,1929.1387868875088,37896.68043644533
538,2,187,45361.66821168801,14962.750000000002,52420.71126994419,38837.57,5.1,6.96,214.0,0.986,689.4392498129424,2438.5025153956985,30398.91821168801
539,2,187,45898.23812053413,15112.999999999996,51551.31136443937,31572.15,5.1,7.96,224.0,0.861,565.738108396033,2920.3802236475863,30785.238120534133
540,2,187,50730.72058086756,13640.320000000005,55269.39469479824,8492.582698199323,5.7,4.96,224.0,0.861,538.3786642999607,379.6011127913548,37090.40058086755
